mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_hg38': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_mm10': File exists
--2019-07-18 10:55:37--  ftp://ftp.ensembl.org/pub/release-96/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
           => '-'
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-96/fasta/homo_sapiens/dna ... done.
==> SIZE Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... 881211416
==> PASV ... done.    ==> RETR Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... done.
 96100K .......... .......... .......... .......... .......... 11% 59.1M 61s
 96150K .......... .......... .......... .......... .......... 11% 40.4M 61s
 96200K .......... .......... .......... .......... .......... 11% 63.6M 61s
 96250K .......... .......... .......... .......... .......... 11% 37.5M 61s
 96300K .......... .......... .......... .......... .......... 11% 72.5M 61s
 96350K .......... .......... .......... .......... .......... 11% 35.4M 61s
 96400K .......... .......... .......... .......... .......... 11% 33.2M 61s
 96450K .......... .......... .......... .......... .......... 11% 68.2M 61s
 96500K .......... .......... .......... .......... .......... 11% 38.0M 61s
 96550K .......... .......... .......... .......... .......... 11% 72.3M 61s
 96600K .......... .......... .......... .......... .......... 11% 39.5M 61s
 96650K .......... .......... .......... .......... .......... 11% 62.5M 61s
 96700K .......... .......... .......... .......... .......... 11% 36.7M 61s
 96750K .......... .......... .......... .......... .......... 11% 80.4M 61s
 96800K .......... .......... .......... .......... .......... 11% 2.55M 61s
 96850K .......... .......... .......... .......... .......... 11%  571K 61s
 96900K .......... .......... .......... .......... .......... 11% 75.5M 61s
 96950K .......... .......... .......... .......... .......... 11% 35.5M 61s
 97000K .......... .......... .......... .......... .......... 11% 33.8M 61s
 97050K .......... .......... .......... .......... .......... 11% 76.2M 61s
 97100K .......... .......... .......... .......... .......... 11% 53.6M 61s
 97150K .......... .......... .......... .......... .......... 11% 46.0M 61s
 97200K .......... .......... .......... .......... .......... 11% 31.8M 61s
 97250K .......... .......... .......... .......... .......... 11% 70.7M 61s
 97300K .......... .......... .......... .......... .......... 11% 35.3M 61s
 97350K .......... .......... .......... .......... .......... 11% 68.3M 61s
 97400K .......... .......... .......... .......... .......... 11% 34.7M 61s
 97450K .......... .......... .......... .......... .......... 11% 64.0M 61s
 97500K .......... .......... .......... .......... .......... 11% 40.8M 61s
 97550K .......... .......... .......... .......... .......... 11% 70.8M 61s
 97600K .......... .......... .......... .......... .......... 11% 33.0M 61s
 97650K .......... .......... .......... .......... .......... 11% 35.7M 61s
 97700K .......... .......... .......... .......... .......... 11% 57.7M 61s
 97750K .......... .......... .......... .......... .......... 11% 32.1M 61s
 97800K .......... .......... .......... .......... .......... 11% 58.6M 61s
 97850K .......... .......... .......... .......... .......... 11% 33.1M 61s
 97900K .......... .......... .......... .......... .......... 11% 58.2M 61s
 97950K .......... .......... .......... .......... .......... 11% 33.7M 61s
 98000K .......... .......... .......... .......... .......... 11% 37.0M 61s
 98050K .......... .......... .......... .......... .......... 11% 66.9M 61s
 98100K .......... .......... .......... .......... .......... 11% 35.0M 61s
 98150K .......... .......... .......... .......... .......... 11% 67.2M 61s
 98200K .......... .......... .......... .......... .......... 11% 32.7M 61s
 98250K .......... .......... .......... .......... .......... 11% 63.5M 61s
 98300K .......... .......... .......... .......... .......... 11% 35.9M 61s
 98350K .......... .......... .......... .......... .......... 11% 66.3M 61s
 98400K .......... .......... .......... .......... .......... 11% 35.9M 61s
 98450K .......... .......... .......... .......... .......... 11% 36.3M 60s
 98500K .......... .......... .......... .......... .......... 11%  470K 61s
 98550K .......... .......... .......... .......... .......... 11% 70.4M 61s
 98600K .......... .......... .......... .......... .......... 11% 46.1M 61s
 98650K .......... .......... .......... .......... .......... 11% 74.6M 61s
 98700K .......... .......... .......... .......... .......... 11% 31.5M 61s
 98750K .......... .......... .......... .......... .......... 11% 70.6M 61s
 98800K .......... .......... .......... .......... .......... 11% 34.1M 61s
 98850K .......... .......... .......... .......... .......... 11% 61.2M 61s
 98900K .......... .......... .......... .......... .......... 11% 34.7M 61s
 98950K .......... .......... .......... .......... .......... 11% 57.2M 61s
 99000K .......... .......... .......... .......... .......... 11% 38.7M 61s
 99050K .......... .......... .......... .......... .......... 11% 55.1M 61s
 99100K .......... .......... .......... .......... .......... 11% 33.8M 61s
 99150K .......... .......... .......... .......... .......... 11% 64.5M 61s
 99200K .......... .......... .......... .......... .......... 11% 33.0M 61s
 99250K .......... .......... .......... .......... .......... 11% 39.7M 61s
 99300K .......... .......... .......... .......... .......... 11% 53.3M 61s
 99350K .......... .......... .......... .......... .......... 11% 37.5M 61s
 99400K .......... .......... .......... .......... .......... 11% 55.8M 61s
 99450K .......... .......... .......... .......... .......... 11% 37.8M 61s
 99500K .......... .......... .......... .......... .......... 11% 49.5M 61s
 99550K .......... .......... .......... .......... .......... 11% 37.3M 61s
 99600K .......... .......... .......... .......... .......... 11% 39.2M 61s
 99650K .......... .......... .......... .......... .......... 11% 70.0M 61s
 99700K .......... .......... .......... .......... .......... 11% 33.9M 61s
 99750K .......... .......... .......... .......... .......... 11% 64.0M 61s
 99800K .......... .......... .......... .......... .......... 11% 36.2M 61s
 99850K .......... .......... .......... .......... .......... 11% 59.7M 61s
 99900K .......... .......... .......... .......... .......... 11% 39.2M 61s
 99950K .......... .......... .......... .......... .......... 11% 79.0M 61s
100000K .......... .......... .......... .......... .......... 11% 38.0M 60s
100050K .......... .......... .......... .......... .......... 11% 36.2M 60s
100100K .......... .......... .......... .......... .......... 11% 61.0M 60s
100150K .......... .......... .......... .......... .......... 11% 37.6M 60s
100200K .......... .......... .......... .......... .......... 11%  469K 61s
100250K .......... .......... .......... .......... .......... 11% 42.4M 61s
100300K .......... .......... .......... .......... .......... 11% 63.9M 61s
100350K .......... .......... .......... .......... .......... 11% 57.8M 61s
100400K .......... .......... .......... .......... .......... 11% 37.2M 61s
100450K .......... .......... .......... .......... .......... 11% 66.6M 61s
100500K .......... .......... .......... .......... .......... 11% 38.8M 61s
100550K .......... .......... .......... .......... .......... 11% 58.7M 61s
100600K .......... .......... .......... .......... .......... 11% 33.2M 61s
100650K .......... .......... .......... .......... .......... 11% 51.8M 61s
100700K .......... .......... .......... .......... .......... 11% 43.7M 61s
100750K .......... .......... .......... .......... .......... 11% 64.9M 61s
100800K .......... .......... .......... .......... .......... 11% 37.4M 61s
100850K .......... .......... .......... .......... .......... 11% 68.3M 61s
100900K .......... .......... .......... .......... .......... 11% 36.5M 61s
100950K .......... .......... .......... .......... .......... 11% 33.2M 61s
101000K .......... .......... .......... .......... .......... 11% 68.5M 61s
101050K .......... .......... .......... .......... .......... 11% 35.5M 61s
101100K .......... .......... .......... .......... .......... 11% 58.7M 61s
101150K .......... .......... .......... .......... .......... 11% 33.5M 61s
101200K .......... .......... .......... .......... .......... 11% 66.8M 61s
101250K .......... .......... .......... .......... .......... 11% 30.1M 61s
101300K .......... .......... .......... .......... .......... 11% 67.9M 61s
101350K .......... .......... .......... .......... .......... 11% 36.4M 61s
101400K .......... .......... .......... .......... .......... 11% 33.9M 61s
101450K .......... .......... .......... .......... .......... 11% 56.3M 61s
101500K .......... .......... .......... .......... .......... 11% 40.8M 61s
101550K .......... .......... .......... .......... .......... 11% 58.6M 60s
101600K .......... .......... .......... .......... .......... 11% 30.7M 60s
101650K .......... .......... .......... .......... .......... 11% 62.3M 60s
101700K .......... .......... .......... .......... .......... 11% 35.6M 60s
101750K .......... .......... .......... .......... .......... 11% 32.5M 60s
101800K .......... .......... .......... .......... .......... 11% 61.5M 60s
101850K .......... .......... .......... .......... .......... 11% 28.7M 60s
101900K .......... .......... .......... .......... .......... 11%  468K 61s
101950K .......... .......... .......... .......... .......... 11% 87.1M 61s
102000K .......... .......... .......... .......... .......... 11% 50.0M 61s
102050K .......... .......... .......... .......... .......... 11% 47.8M 61s
102100K .......... .......... .......... .......... .......... 11% 38.4M 61s
102150K .......... .......... .......... .......... .......... 11% 54.0M 61s
102200K .......... .......... .......... .......... .......... 11% 29.9M 61s
102250K .......... .......... .......... .......... .......... 11% 53.5M 61s
102300K .......... .......... .......... .......... .......... 11% 34.2M 61s
102350K .......... .......... .......... .......... .......... 11% 32.9M 61s
102400K .......... .......... .......... .......... .......... 11% 64.9M 61s
102450K .......... .......... .......... .......... .......... 11% 55.7M 61s
102500K .......... .......... .......... .......... .......... 11% 32.5M 61s
102550K .......... .......... .......... .......... .......... 11% 36.6M 61s
102600K .......... .......... .......... .......... .......... 11% 61.2M 61s
102650K .......... .......... .......... .......... .......... 11% 40.7M 61s
102700K .......... .......... .......... .......... .......... 11% 58.9M 61s
102750K .......... .......... .......... .......... .......... 11% 36.4M 61s
102800K .......... .......... .......... .......... .......... 11% 52.3M 61s
102850K .......... .......... .......... .......... .......... 11% 34.6M 61s
102900K .......... .......... .......... .......... .......... 11% 54.1M 61s
102950K .......... .......... .......... .......... .......... 11% 34.4M 61s
103000K .......... .......... .......... .......... .......... 11% 35.0M 61s
103050K .......... .......... .......... .......... .......... 11% 61.2M 61s
103100K .......... .......... .......... .......... .......... 11% 33.3M 60s
103150K .......... .......... .......... .......... .......... 11% 59.4M 60s
103200K .......... .......... .......... .......... .......... 11% 34.8M 60s
103250K .......... .......... .......... .......... .......... 12% 64.8M 60s
103300K .......... .......... .......... .......... .......... 12% 31.4M 60s
103350K .......... .......... .......... .......... .......... 12% 36.6M 60s
103400K .......... .......... .......... .......... .......... 12% 58.4M 60s
103450K .......... .......... .......... .......... .......... 12% 32.8M 60s
103500K .......... .......... .......... .......... .......... 12% 60.6M 60s
103550K .......... .......... .......... .......... .......... 12% 36.6M 60s
103600K .......... .......... .......... .......... .......... 12%  860K 61s
103650K .......... .......... .......... .......... .......... 12%  986K 61s
103700K .......... .......... .......... .......... .......... 12% 42.2M 61s
103750K .......... .......... .......... .......... .......... 12% 32.2M 61s
103800K .......... .......... .......... .......... .......... 12% 45.9M 61s
103850K .......... .......... .......... .......... .......... 12% 64.9M 61s
103900K .......... .......... .......... .......... .......... 12% 39.1M 61s
103950K .......... .......... .......... .......... .......... 12% 31.8M 61s
104000K .......... .......... .......... .......... .......... 12% 58.6M 61s
104050K .......... .......... .......... .......... .......... 12% 20.4M 61s
104100K .......... .......... .......... .......... .......... 12% 52.5M 61s
104150K .......... .......... .......... .......... .......... 12% 71.5M 61s
104200K .......... .......... .......... .......... .......... 12% 60.9M 61s
104250K .......... .......... .......... .......... .......... 12% 29.9M 61s
104300K .......... .......... .......... .......... .......... 12% 70.8M 61s
104350K .......... .......... .......... .......... .......... 12% 28.2M 61s
104400K .......... .......... .......... .......... .......... 12% 35.6M 61s
104450K .......... .......... .......... .......... .......... 12% 65.0M 61s
104500K .......... .......... .......... .......... .......... 12% 30.9M 61s
104550K .......... .......... .......... .......... .......... 12% 65.8M 61s
104600K .......... .......... .......... .......... .......... 12% 35.0M 61s
104650K .......... .......... .......... .......... .......... 12% 56.6M 61s
104700K .......... .......... .......... .......... .......... 12% 33.6M 60s
104750K .......... .......... .......... .......... .......... 12% 65.1M 60s
104800K .......... .......... .......... .......... .......... 12% 34.0M 60s
104850K .......... .......... .......... .......... .......... 12% 34.2M 60s
104900K .......... .......... .......... .......... .......... 12% 64.6M 60s
104950K .......... .......... .......... .......... .......... 12% 34.8M 60s
105000K .......... .......... .......... .......... .......... 12% 62.3M 60s
105050K .......... .......... .......... .......... .......... 12% 36.2M 60s
105100K .......... .......... .......... .......... .......... 12% 68.5M 60s
105150K .......... .......... .......... .......... .......... 12% 38.6M 60s
105200K .......... .......... .......... .......... .......... 12% 35.3M 60s
105250K .......... .......... .......... .......... .......... 12% 58.6M 60s
105300K .......... .......... .......... .......... .......... 12% 2.52M 60s
105350K .......... .......... .......... .......... .......... 12%  554K 61s
105400K .......... .......... .......... .......... .......... 12% 20.4M 61s
105450K .......... .......... .......... .......... .......... 12%  119M 61s
105500K .......... .......... .......... .......... .......... 12% 27.9M 61s
105550K .......... .......... .......... .......... .......... 12% 45.9M 61s
105600K .......... .......... .......... .......... .......... 12% 52.9M 61s
105650K .......... .......... .......... .......... .......... 12% 22.5M 61s
105700K .......... .......... .......... .......... .......... 12% 54.8M 61s
105750K .......... .......... .......... .......... .......... 12% 27.7M 61s
105800K .......... .......... .......... .......... .......... 12% 30.9M 61s
105850K .......... .......... .......... .......... .......... 12%  125M 61s
105900K .......... .......... .......... .......... .......... 12% 69.8M 61s
105950K .......... .......... .......... .......... .......... 12% 33.6M 61s
106000K .......... .......... .......... .......... .......... 12% 56.7M 61s
106050K .......... .......... .......... .......... .......... 12% 33.2M 61s
106100K .......... .......... .......... .......... .......... 12% 59.4M 61s
106150K .......... .......... .......... .......... .......... 12% 34.5M 61s
106200K .......... .......... .......... .......... .......... 12% 28.5M 61s
106250K .......... .......... .......... .......... .......... 12% 52.6M 61s
106300K .......... .......... .......... .......... .......... 12% 36.1M 60s
106350K .......... .......... .......... .......... .......... 12% 47.0M 60s
106400K .......... .......... .......... .......... .......... 12% 32.3M 60s
106450K .......... .......... .......... .......... .......... 12% 59.7M 60s
106500K .......... .......... .......... .......... .......... 12% 29.6M 60s
106550K .......... .......... .......... .......... .......... 12% 33.9M 60s
106600K .......... .......... .......... .......... .......... 12% 68.0M 60s
106650K .......... .......... .......... .......... .......... 12% 33.7M 60s
106700K .......... .......... .......... .......... .......... 12% 51.7M 60s
106750K .......... .......... .......... .......... .......... 12% 28.7M 60s
106800K .......... .......... .......... .......... .......... 12% 41.9M 60s
106850K .......... .......... .......... .......... .......... 12% 33.8M 60s
106900K .......... .......... .......... .......... .......... 12% 59.7M 60s
106950K .......... .......... .......... .......... .......... 12% 34.2M 60s
107000K .......... .......... .......... .......... .......... 12% 32.8M 60s
107050K .......... .......... .......... .......... .......... 12%  890K 61s
107100K .......... .......... .......... .......... .......... 12% 1017K 61s
107150K .......... .......... .......... .......... .......... 12% 22.4M 61s
107200K .......... .......... .......... .......... .......... 12%  137M 61s
107250K .......... .......... .......... .......... .......... 12% 17.3M 61s
107300K .......... .......... .......... .......... .......... 12% 48.8M 61s
107350K .......... .......... .......... .......... .......... 12% 44.9M 61s
107400K .......... .......... .......... .......... .......... 12% 15.2M 61s
107450K .......... .......... .......... .......... .......... 12% 82.0M 61s
107500K .......... .......... .......... .......... .......... 12% 30.9M 61s
107550K .......... .......... .......... .......... .......... 12% 50.9M 61s
107600K .......... .......... .......... .......... .......... 12% 33.3M 61s
107650K .......... .......... .......... .......... .......... 12%  125M 61s
107700K .......... .......... .......... .......... .......... 12% 38.8M 61s
107750K .......... .......... .......... .......... .......... 12% 74.0M 61s
107800K .......... .......... .......... .......... .......... 12% 36.7M 61s
107850K .......... .......... .......... .......... .......... 12% 66.4M 60s
107900K .......... .......... .......... .......... .......... 12% 40.5M 60s
107950K .......... .......... .......... .......... .......... 12% 57.2M 60s
108000K .......... .......... .......... .......... .......... 12% 40.3M 60s
108050K .......... .......... .......... .......... .......... 12% 61.3M 60s
108100K .......... .......... .......... .......... .......... 12% 42.8M 60s
108150K .......... .......... .......... .......... .......... 12% 40.7M 60s
108200K .......... .......... .......... .......... .......... 12% 67.2M 60s
108250K .......... .......... .......... .......... .......... 12% 36.4M 60s
108300K .......... .......... .......... .......... .......... 12% 70.5M 60s
108350K .......... .......... .......... .......... .......... 12% 42.4M 60s
108400K .......... .......... .......... .......... .......... 12% 62.2M 60s
108450K .......... .......... .......... .......... .......... 12% 40.2M 60s
108500K .......... .......... .......... .......... .......... 12% 36.8M 60s
108550K .......... .......... .......... .......... .......... 12% 64.9M 60s
108600K .......... .......... .......... .......... .......... 12% 37.4M 60s
108650K .......... .......... .......... .......... .......... 12% 66.6M 60s
108700K .......... .......... .......... .......... .......... 12% 35.2M 60s
108750K .......... .......... .......... .......... .......... 12% 73.2M 60s
108800K .......... .......... .......... .......... .......... 12%  842K 60s
108850K .......... .......... .......... .......... .......... 12% 1.01M 61s
108900K .......... .......... .......... .......... .......... 12% 64.7M 61s
108950K .......... .......... .......... .......... .......... 12% 30.6M 61s
109000K .......... .......... .......... .......... .......... 12% 26.9M 61s
109050K .......... .......... .......... .......... .......... 12% 70.9M 61s
109100K .......... .......... .......... .......... .......... 12% 23.5M 61s
109150K .......... .......... .......... .......... .......... 12% 21.5M 61s
109200K .......... .......... .......... .......... .......... 12% 36.6M 61s
109250K .......... .......... .......... .......... .......... 12% 44.7M 61s
109300K .......... .......... .......... .......... .......... 12% 41.3M 61s
109350K .......... .......... .......... .......... .......... 12% 21.5M 61s
109400K .......... .......... .......... .......... .......... 12% 22.5M 60s
109450K .......... .......... .......... .......... .......... 12% 42.9M 60s
109500K .......... .......... .......... .......... .......... 12% 21.1M 60s
109550K .......... .......... .......... .......... .......... 12% 40.5M 60s
109600K .......... .......... .......... .......... .......... 12% 22.0M 60s
109650K .......... .......... .......... .......... .......... 12% 48.8M 60s
109700K .......... .......... .......... .......... .......... 12% 34.3M 60s
109750K .......... .......... .......... .......... .......... 12% 32.9M 60s
109800K .......... .......... .......... .......... .......... 12% 53.4M 60s
109850K .......... .......... .......... .......... .......... 12% 35.7M 60s
109900K .......... .......... .......... .......... .......... 12% 54.6M 60s
109950K .......... .......... .......... .......... .......... 12% 34.3M 60s
110000K .......... .......... .......... .......... .......... 12% 56.0M 60s
110050K .......... .......... .......... .......... .......... 12% 35.3M 60s
110100K .......... .......... .......... .......... .......... 12% 42.8M 60s
110150K .......... .......... .......... .......... .......... 12% 36.0M 60s
110200K .......... .......... .......... .......... .......... 12% 31.3M 60s
110250K .......... .......... .......... .......... .......... 12% 60.0M 60s
110300K .......... .......... .......... .......... .......... 12% 31.4M 60s
110350K .......... .......... .......... .......... .......... 12% 58.1M 60s
110400K .......... .......... .......... .......... .......... 12% 30.3M 60s
110450K .......... .......... .......... .......... .......... 12% 61.6M 60s
110500K .......... .......... .......... .......... .......... 12% 33.9M 60s
110550K .......... .......... .......... .......... .......... 12%  979K 60s
110600K .......... .......... .......... .......... .......... 12% 1.00M 61s
110650K .......... .......... .......... .......... .......... 12%  129M 61s
110700K .......... .......... .......... .......... .......... 12% 32.2M 61s
110750K .......... .......... .......... .......... .......... 12% 33.1M 61s
110800K .......... .......... .......... .......... .......... 12% 64.1M 61s
110850K .......... .......... .......... .......... .......... 12% 30.3M 60s
110900K .......... .......... .......... .......... .......... 12% 16.0M 60s
110950K .......... .......... .......... .......... .......... 12% 47.4M 60s
111000K .......... .......... .......... .......... .......... 12% 49.8M 60s
111050K .......... .......... .......... .......... .......... 12% 35.0M 60s
111100K .......... .......... .......... .......... .......... 12% 21.9M 60s
111150K .......... .......... .......... .......... .......... 12%  109M 60s
111200K .......... .......... .......... .......... .......... 12% 43.8M 60s
111250K .......... .......... .......... .......... .......... 12% 58.8M 60s
111300K .......... .......... .......... .......... .......... 12% 30.1M 60s
111350K .......... .......... .......... .......... .......... 12% 33.7M 60s
111400K .......... .......... .......... .......... .......... 12% 25.4M 60s
111450K .......... .......... .......... .......... .......... 12%  144M 60s
111500K .......... .......... .......... .......... .......... 12% 46.0M 60s
111550K .......... .......... .......... .......... .......... 12% 33.1M 60s
111600K .......... .......... .......... .......... .......... 12% 55.6M 60s
111650K .......... .......... .......... .......... .......... 12% 32.4M 60s
111700K .......... .......... .......... .......... .......... 12% 32.6M 60s
111750K .......... .......... .......... .......... .......... 12% 59.1M 60s
111800K .......... .......... .......... .......... .......... 12% 32.9M 60s
111850K .......... .......... .......... .......... .......... 13% 48.7M 60s
111900K .......... .......... .......... .......... .......... 13% 31.8M 60s
111950K .......... .......... .......... .......... .......... 13% 41.8M 60s
112000K .......... .......... .......... .......... .......... 13% 32.9M 60s
112050K .......... .......... .......... .......... .......... 13% 48.1M 60s
112100K .......... .......... .......... .......... .......... 13% 22.6M 60s
112150K .......... .......... .......... .......... .......... 13% 27.3M 60s
112200K .......... .......... .......... .......... .......... 13% 55.9M 60s
112250K .......... .......... .......... .......... .......... 13% 28.5M 60s
112300K .......... .......... .......... .......... .......... 13%  970K 60s
112350K .......... .......... .......... .......... .......... 13%  993K 61s
112400K .......... .......... .......... .......... .......... 13% 88.7M 60s
112450K .......... .......... .......... .......... .......... 13% 33.2M 60s
112500K .......... .......... .......... .......... .......... 13% 35.8M 60s
112550K .......... .......... .......... .......... .......... 13% 61.7M 60s
112600K .......... .......... .......... .......... .......... 13% 32.8M 60s
112650K .......... .......... .......... .......... .......... 13% 22.4M 60s
112700K .......... .......... .......... .......... .......... 13% 18.9M 60s
112750K .......... .......... .......... .......... .......... 13%  217M 60s
112800K .......... .......... .......... .......... .......... 13% 52.4M 60s
112850K .......... .......... .......... .......... .......... 13% 30.4M 60s
112900K .......... .......... .......... .......... .......... 13% 66.4M 60s
112950K .......... .......... .......... .......... .......... 13% 38.9M 60s
113000K .......... .......... .......... .......... .......... 13% 54.3M 60s
113050K .......... .......... .......... .......... .......... 13% 32.7M 60s
113100K .......... .......... .......... .......... .......... 13% 48.3M 60s
113150K .......... .......... .......... .......... .......... 13% 30.9M 60s
113200K .......... .......... .......... .......... .......... 13% 28.4M 60s
113250K .......... .......... .......... .......... .......... 13% 27.0M 60s
113300K .......... .......... .......... .......... .......... 13%  128M 60s
113350K .......... .......... .......... .......... .......... 13% 57.1M 60s
113400K .......... .......... .......... .......... .......... 13% 33.8M 60s
113450K .......... .......... .......... .......... .......... 13% 49.7M 60s
113500K .......... .......... .......... .......... .......... 13% 32.9M 60s
113550K .......... .......... .......... .......... .......... 13% 63.0M 60s
113600K .......... .......... .......... .......... .......... 13% 34.1M 60s
113650K .......... .......... .......... .......... .......... 13% 34.3M 60s
113700K .......... .......... .......... .......... .......... 13% 49.1M 60s
113750K .......... .......... .......... .......... .......... 13% 33.2M 60s
113800K .......... .......... .......... .......... .......... 13% 54.2M 60s
113850K .......... .......... .......... .......... .......... 13% 34.2M 60s
113900K .......... .......... .......... .......... .......... 13% 48.9M 60s
113950K .......... .......... .......... .......... .......... 13% 32.7M 60s
114000K .......... .......... .......... .......... .......... 13% 49.1M 60s
114050K .......... .......... .......... .......... .......... 13% 2.28M 60s
114100K .......... .......... .......... .......... .......... 13%  594K 60s
114150K .......... .......... .......... .......... .......... 13% 59.9M 60s
114200K .......... .......... .......... .......... .......... 13% 35.4M 60s
114250K .......... .......... .......... .......... .......... 13% 30.3M 60s
114300K .......... .......... .......... .......... .......... 13% 69.5M 60s
114350K .......... .......... .......... .......... .......... 13% 44.1M 60s
114400K .......... .......... .......... .......... .......... 13% 23.4M 60s
114450K .......... .......... .......... .......... .......... 13% 42.6M 60s
114500K .......... .......... .......... .......... .......... 13% 21.9M 60s
114550K .......... .......... .......... .......... .......... 13% 49.8M 60s
114600K .......... .......... .......... .......... .......... 13% 50.3M 60s
114650K .......... .......... .......... .......... .......... 13% 30.0M 60s
114700K .......... .......... .......... .......... .......... 13% 44.4M 60s
114750K .......... .......... .......... .......... .......... 13% 26.4M 60s
114800K .......... .......... .......... .......... .......... 13% 48.4M 60s
114850K .......... .......... .......... .......... .......... 13% 23.3M 60s
114900K .......... .......... .......... .......... .......... 13% 21.9M 60s
114950K .......... .......... .......... .......... .......... 13% 44.7M 60s
115000K .......... .......... .......... .......... .......... 13% 20.6M 60s
115050K .......... .......... .......... .......... .......... 13% 46.6M 60s
115100K .......... .......... .......... .......... .......... 13% 36.7M 60s
115150K .......... .......... .......... .......... .......... 13% 53.8M 60s
115200K .......... .......... .......... .......... .......... 13% 37.1M 60s
115250K .......... .......... .......... .......... .......... 13% 31.1M 60s
115300K .......... .......... .......... .......... .......... 13% 53.5M 60s
115350K .......... .......... .......... .......... .......... 13% 31.7M 60s
115400K .......... .......... .......... .......... .......... 13% 63.7M 60s
115450K .......... .......... .......... .......... .......... 13% 31.0M 60s
115500K .......... .......... .......... .......... .......... 13% 59.4M 60s
115550K .......... .......... .......... .......... .......... 13% 29.0M 60s
115600K .......... .......... .......... .......... .......... 13% 59.0M 60s
115650K .......... .......... .......... .......... .......... 13% 28.5M 60s
115700K .......... .......... .......... .......... .......... 13% 32.9M 60s
115750K .......... .......... .......... .......... .......... 13% 50.1M 60s
115800K .......... .......... .......... .......... .......... 13% 3.18M 60s
115850K .......... .......... .......... .......... .......... 13%  680K 60s
115900K .......... .......... .......... .......... .......... 13% 4.34M 60s
115950K .......... .......... .......... .......... .......... 13% 69.0M 60s
116000K .......... .......... .......... .......... .......... 13% 30.9M 60s
116050K .......... .......... .......... .......... .......... 13% 28.8M 60s
116100K .......... .......... .......... .......... .......... 13% 52.4M 60s
116150K .......... .......... .......... .......... .......... 13% 38.0M 60s
116200K .......... .......... .......... .......... .......... 13% 17.2M 60s
116250K .......... .......... .......... .......... .......... 13% 25.1M 60s
116300K .......... .......... .......... .......... .......... 13% 92.2M 60s
116350K .......... .......... .......... .......... .......... 13% 22.5M 60s
116400K .......... .......... .......... .......... .......... 13% 19.3M 60s
116450K .......... .......... .......... .......... .......... 13%  162M 60s
116500K .......... .......... .......... .......... .......... 13% 19.1M 60s
116550K .......... .......... .......... .......... .......... 13% 45.3M 60s
116600K .......... .......... .......... .......... .......... 13% 25.9M 60s
116650K .......... .......... .......... .......... .......... 13% 46.8M 60s
116700K .......... .......... .......... .......... .......... 13% 30.7M 60s
116750K .......... .......... .......... .......... .......... 13% 53.1M 60s
116800K .......... .......... .......... .......... .......... 13% 30.4M 60s
116850K .......... .......... .......... .......... .......... 13% 49.8M 60s
116900K .......... .......... .......... .......... .......... 13% 30.5M 60s
116950K .......... .......... .......... .......... .......... 13% 29.7M 60s
117000K .......... .......... .......... .......... .......... 13% 55.8M 60s
117050K .......... .......... .......... .......... .......... 13% 30.3M 60s
117100K .......... .......... .......... .......... .......... 13% 55.5M 60s
117150K .......... .......... .......... .......... .......... 13% 28.1M 60s
117200K .......... .......... .......... .......... .......... 13% 55.8M 60s
117250K .......... .......... .......... .......... .......... 13% 31.1M 60s
117300K .......... .......... .......... .......... .......... 13% 56.2M 60s
117350K .......... .......... .......... .......... .......... 13% 29.6M 60s
117400K .......... .......... .......... .......... .......... 13% 24.5M 60s
117450K .......... .......... .......... .......... .......... 13% 44.7M 60s
117500K .......... .......... .......... .......... .......... 13% 18.0M 60s
117550K .......... .......... .......... .......... .......... 13%  139M 60s
117600K .......... .......... .......... .......... .......... 13% 1.06M 60s
117650K .......... .......... .......... .......... .......... 13% 1.01M 60s
117700K .......... .......... .......... .......... .......... 13% 57.1M 60s
117750K .......... .......... .......... .......... .......... 13% 47.6M 60s
117800K .......... .......... .......... .......... .......... 13% 32.4M 60s
117850K .......... .......... .......... .......... .......... 13% 64.7M 60s
117900K .......... .......... .......... .......... .......... 13% 37.3M 60s
117950K .......... .......... .......... .......... .......... 13% 18.1M 60s
118000K .......... .......... .......... .......... .......... 13%  136M 60s
118050K .......... .......... .......... .......... .......... 13% 28.0M 60s
118100K .......... .......... .......... .......... .......... 13% 24.4M 60s
118150K .......... .......... .......... .......... .......... 13% 21.6M 60s
118200K .......... .......... .......... .......... .......... 13% 18.7M 60s
118250K .......... .......... .......... .......... .......... 13%  165M 60s
118300K .......... .......... .......... .......... .......... 13% 20.1M 60s
118350K .......... .......... .......... .......... .......... 13% 20.5M 60s
118400K .......... .......... .......... .......... .......... 13% 29.3M 60s
